tweet_id,label,prediction
847592627314855939,2,0
836524606781444096,2,0
839893011026833412,2,0
839370080194551813,2,0
839081608279904256,2,0
847212902662770688,2,0
847600870506217472,2,0
839862916925034497,2,0
839582827859558401,2,0
836592791731978241,2,0
839200939290603520,2,0
839635132529143808,2,0
847050810034835457,2,0
839373268217966594,2,0
847598391043526656,2,0
847161401751883777,2,0
840327310528114689,2,0
839860646418145280,2,0
839386241057624066,2,0
846903937760292864,2,0
839653900395376640,2,0
847652434667229184,2,0
847161701422284801,2,0
847374565990842369,2,0
839866075995058176,2,0
839377935618478080,2,0
839864487268220928,2,0
